Id,SalePrice_XGB,SalePrice_LM
1461,126891.89114818562,124726.75280349582
1462,147931.08920232602,153760.49042695534
1463,168586.25053490326,160318.83564739148
1464,176996.16731686075,177945.1426758684
1465,210310.0465473719,228840.15706124462
1466,173296.67769687963,172205.82548299513
1467,162411.5920217629,163030.39281748596
1468,164459.32158996223,161637.17486824587
1469,184961.3838768673,191188.22657776595
1470,123469.87840532693,121258.57718989537
1471,185384.5068360318,186374.64707303164
1472,97578.09697268107,99057.11911985358
1473,105033.90036849328,95606.71113445578
1474,162311.71951879718,154020.56398242194
1475,133309.84769601453,135250.5696066404
1476,387048.263047089,369064.2463487287
1477,268128.82668624027,266025.05751407385
1478,306156.22534952994,329190.4392193913
1479,299409.97609016823,320321.66117814847
1480,463463.44313478924,437217.5585066249
1481,324216.1965978984,288109.63557408034
1482,210972.36074611288,232047.5004791527
1483,174522.00067840779,180803.01804211125
1484,178521.20348159282,172845.09658115817
1485,162330.45060960125,197512.25166923218
1486,197176.61469751858,200945.53418266482
1487,335155.5387669804,332615.0142259173
1488,248165.45086134094,249960.01092272534
1489,190096.88797382198,199687.98035020876
1490,196914.46881090224,204975.64430144487
1491,192864.8625622687,191162.26211916943
1492,106762.76927938197,122645.71846749779
1493,167050.62861790985,163137.50273043197
1494,301963.2544782451,298738.51258948585
1495,303800.34468414955,290664.5328589792
1496,216742.40329048954,223298.59911721683
1497,200810.91763453197,204648.2627501503
1498,157352.84323772613,178728.4865665925
1499,159049.70058890563,181176.71674691138
1500,147535.187826758,168582.78075819396
1501,173582.66445639628,179840.947247485
1502,149515.22272525952,173102.01787273245
1503,261017.43235138454,250092.01567490198
1504,232765.4680689354,228224.46850947675
1505,215609.74896764604,208579.27174166034
1506,178503.66838267178,180482.3615252183
1507,240076.18241467953,223351.2179999407
1508,180774.80456508038,182253.1279787116
1509,159251.87014991563,160473.3373333513
1510,143054.35589201938,141314.01774185643
1511,144327.12980789732,141295.5067178046
1512,170744.7210646299,161708.09828304886
1513,157433.59855635348,176122.08802355026
1514,139962.01547551123,NA
1515,189327.95854470052,189668.57141553253
1516,155294.6346119388,158189.6364304877
1517,145442.18631252454,151016.88035833457
1518,152570.0554727313,155030.59931432293
1519,211659.16541705484,198677.78295912888
1520,133627.93727984722,128879.22694666078
1521,132185.15038186344,131036.66775410983
1522,156491.29021169085,164646.42380273275
1523,123661.01833155961,121068.78739379381
1524,117095.70213182365,120663.00285963478
1525,124569.83339114055,122674.63895321186
1526,124034.36792425052,123286.20229326178
1527,103831.09825493803,121526.55960573585
1528,130336.88031415391,135630.21810492832
1529,143413.7492269547,138183.67171380742
1530,154397.81400514633,159072.83667986593
1531,99876.97250567409,113952.52098095503
1532,97335.14454126322,NA
1533,140246.07998722882,132623.28682974848
1534,122476.66147998582,112182.20895985453
1535,144117.37827472677,129021.7303106202
1536,123558.93026387805,106572.72590815682
1537,79665.65408186818,82334.80773655599
1538,160053.50484178413,143632.81059928972
1539,178171.16839511308,175683.26274429893
1540,132878.66846220937,NA
1541,134808.3581573536,118191.23627755335
1542,145961.03566107253,134323.45499666486
1543,203313.5129947408,183836.5177194392
1544,89551.75054940738,106124.8001041782
1545,109611.40271448424,124243.42457104327
1546,122680.53680387544,136359.17440720298
1547,141005.42096640618,134381.4680915268
1548,139649.48982953705,136086.14415495473
1549,106741.49146625822,121859.112927022
